[{'total_trials': 200, 'erasure_rate': 0.3, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 21, 'num_total_successes': 179, 'failure_rate': 0.105, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.030389613020815887, 'mean_decode_time': 0.00015194806510407944, 'total_ge_time': 0.0006617310355068184, 'total_reorder_time': 0.0006097790173953399, 'num_ge_calls': 50, 'mean_ge_time_per_call': 1.3234620710136368e-05},
{'total_trials': 200, 'erasure_rate': 0.31, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 20, 'num_total_failures': 20, 'num_total_successes': 180, 'failure_rate': 0.1, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.030383749028260354, 'mean_decode_time': 0.00015191874514130176, 'total_ge_time': 0.0006610819764318876, 'total_reorder_time': 0.0005805600303574465, 'num_ge_calls': 56, 'mean_ge_time_per_call': 1.1805035293426564e-05},
{'total_trials': 200, 'erasure_rate': 0.32, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 30, 'num_total_failures': 30, 'num_total_successes': 170, 'failure_rate': 0.15, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.03108599803817924, 'mean_decode_time': 0.00015542999019089622, 'total_ge_time': 0.0007687789839110337, 'total_reorder_time': 0.0006994190189288929, 'num_ge_calls': 59, 'mean_ge_time_per_call': 1.3030152269678538e-05},
{'total_trials': 200, 'erasure_rate': 0.33, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 21, 'num_total_successes': 179, 'failure_rate': 0.105, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.031167718989308923, 'mean_decode_time': 0.0001558385949465446, 'total_ge_time': 0.0007303630409296602, 'total_reorder_time': 0.0006748649902874604, 'num_ge_calls': 60, 'mean_ge_time_per_call': 1.217271734882767e-05},
{'total_trials': 200, 'erasure_rate': 0.34, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 37, 'num_total_failures': 37, 'num_total_successes': 163, 'failure_rate': 0.185, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.03078915804508142, 'mean_decode_time': 0.00015394579022540711, 'total_ge_time': 0.0009515489582554437, 'total_reorder_time': 0.0008656630452605896, 'num_ge_calls': 80, 'mean_ge_time_per_call': 1.1894361978193047e-05},
{'total_trials': 200, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 42, 'num_total_failures': 42, 'num_total_successes': 158, 'failure_rate': 0.21, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.03267941394005902, 'mean_decode_time': 0.00016339706970029512, 'total_ge_time': 0.0011374110108590685, 'total_reorder_time': 0.0010331689554732293, 'num_ge_calls': 80, 'mean_ge_time_per_call': 1.4217637635738356e-05},
{'total_trials': 200, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 41, 'num_total_failures': 41, 'num_total_successes': 159, 'failure_rate': 0.205, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.03253996399871539, 'mean_decode_time': 0.00016269981999357695, 'total_ge_time': 0.0012272040257812478, 'total_reorder_time': 0.0011374929817975499, 'num_ge_calls': 98, 'mean_ge_time_per_call': 1.2522490058992325e-05},
{'total_trials': 200, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 40, 'num_total_failures': 40, 'num_total_successes': 160, 'failure_rate': 0.2, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.0326331299947924, 'mean_decode_time': 0.000163165649973962, 'total_ge_time': 0.0010911029967246577, 'total_reorder_time': 0.001002561992208939, 'num_ge_calls': 87, 'mean_ge_time_per_call': 1.2541413755455837e-05},
{'total_trials': 200, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 41, 'num_total_failures': 41, 'num_total_successes': 159, 'failure_rate': 0.205, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.03391811001347378, 'mean_decode_time': 0.00016959055006736889, 'total_ge_time': 0.0012366281007416546, 'total_reorder_time': 0.001189881942991633, 'num_ge_calls': 91, 'mean_ge_time_per_call': 1.3589319788369831e-05},
{'total_trials': 200, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 47, 'num_total_failures': 47, 'num_total_successes': 153, 'failure_rate': 0.235, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.035320352035341784, 'mean_decode_time': 0.00017660176017670893, 'total_ge_time': 0.0014231269888114184, 'total_reorder_time': 0.00127131898625521, 'num_ge_calls': 98, 'mean_ge_time_per_call': 1.4521703967463453e-05},
{'total_trials': 200, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 44, 'num_total_failures': 44, 'num_total_successes': 156, 'failure_rate': 0.22, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.03368794995913049, 'mean_decode_time': 0.00016843974979565245, 'total_ge_time': 0.0011914760470972396, 'total_reorder_time': 0.0011444789633969776, 'num_ge_calls': 87, 'mean_ge_time_per_call': 1.3695126978129192e-05},
